merchant                            , category
Tata - Travel - 5NNE                , Grocery
Flipkart - Automobile - E6JT        , Travel
Flipkart - Fashion - YQKA           , Healthcare
Reliance - Food - 8ZGO              , Healthcare
Uber - Healthcare - M4JR            , Healthcare
LocalBazaar - Healthcare - S6FY     , Food
Reliance - Grocery - OLFL           , Travel
Myntra - Online Services - 35HR     , Electronics
Uber - Online Services - ONGN       , Automobile
LocalBazaar - Healthcare - SVBS     , Electronics
Swiggy - Food - BPBT                , Travel
BigBasket - Automobile - WNLA       , Healthcare
Zomato - Electronics - 0QEH         , Fashion
Tata - Automobile - LUV9            , Grocery
Myntra - Travel - RWO6              , Automobile
Reliance - Fashion - RY82           , Automobile
Flipkart - Grocery - XJW3           , Fashion
Zomato - Electronics - FRHD         , Fashion
LocalBazaar - Online Services - AVR6, Food
LocalBazaar - Electronics - 6ETK    , Travel
Tata - Healthcare - 9U71            , Electronics
LocalBazaar - Travel - LKNW         , Grocery
Flipkart - Automobile - SBKI        , Grocery
Zomato - Electronics - FE03         , Automobile
Uber - Automobile - 920B            , Online Services
Flipkart - Grocery - NUOQ           , Food
Amazon - Travel - PAVP              , Electronics
Reliance - Food - PBRI              , Fashion
Amazon - Healthcare - UNT3          , Online Services
Reliance - Electronics - 3Q8Y       , Food
Swiggy - Grocery - QX6C             , Fashion
Reliance - Food - PH9M              , Online Services
Zomato - Food - 3KDJ                , Fashion
Flipkart - Electronics - M5KL       , Food
Swiggy - Fashion - 7CWV             , Electronics
LocalBazaar - Online Services - 5FB0, Fashion
Reliance - Grocery - CTRA           , Electronics
Reliance - Automobile - X8ZZ        , Travel
Reliance - Online Services - 3PAC   , Electronics
Reliance - Food - GVUK              , Food
Reliance - Grocery - 1HB9           , Healthcare
Myntra - Online Services - F1HV     , Food
LocalBazaar - Grocery - H3OL        , Electronics
Amazon - Fashion - GRGW             , Electronics
Amazon - Food - IUKV                , Fashion
Reliance - Automobile - G6UW        , Food
Tata - Electronics - JA51           , Electronics
Zomato - Electronics - BJ7F         , Healthcare
Tata - Grocery - GD37               , Automobile
BigBasket - Online Services - A6JP  , Online Services
Swiggy - Food - H76M                , Travel
Zomato - Online Services - ODL7     , Travel
Reliance - Online Services - 9CY0   , Fashion
LocalBazaar - Electronics - 1YEE    , Online Services
Swiggy - Travel - L30Z              , Fashion
LocalBazaar - Fashion - XFVG        , Healthcare
Zomato - Travel - OO9U              , Healthcare
LocalBazaar - Online Services - BKN1, Healthcare
Myntra - Healthcare - NG5Y          , Travel
LocalBazaar - Fashion - 96NB        , Fashion
Tata - Healthcare - 60CK            , Food
Amazon - Travel - X3VL              , Electronics
Flipkart - Electronics - H6ZI       , Travel
Swiggy - Grocery - W2N9             , Healthcare
Reliance - Healthcare - GN5C        , Automobile
Reliance - Food - 48WD              , Electronics
Zomato - Healthcare - JK7Q          , Online Services
LocalBazaar - Travel - W4ZU         , Grocery
Flipkart - Automobile - VP25        , Healthcare
LocalBazaar - Fashion - HTQJ        , Healthcare
Reliance - Electronics - SPCL       , Food
Tata - Travel - HWQ7                , Automobile
Tata - Fashion - 7FJ8               , Travel
Myntra - Electronics - I1JB         , Travel
Reliance - Grocery - HYBK           , Fashion
Reliance - Grocery - SK1T           , Food
LocalBazaar - Travel - MJ2E         , Fashion
Swiggy - Healthcare - OJJ1          , Grocery
LocalBazaar - Travel - PU3G         , Automobile
LocalBazaar - Travel - T7OB         , Automobile
Reliance - Automobile - TUU9        , Automobile
Uber - Electronics - 6W5M           , Online Services
Amazon - Fashion - AVMP             , Healthcare
Myntra - Travel - 19EV              , Travel
Tata - Online Services - FVTY       , Grocery
LocalBazaar - Food - J2R6           , Grocery
Uber - Healthcare - 0GK9            , Healthcare
Swiggy - Automobile - JOKA          , Electronics
Zomato - Electronics - NILU         , Fashion
Amazon - Travel - LPZ8              , Grocery
BigBasket - Healthcare - JF3Y       , Grocery
BigBasket - Online Services - NL6D  , Travel
Myntra - Fashion - J7FJ             , Fashion
Flipkart - Grocery - YJT5           , Travel
BigBasket - Fashion - TVXI          , Travel
BigBasket - Healthcare - F7EE       , Fashion
Flipkart - Automobile - 05XZ        , Travel
Reliance - Electronics - JSGD       , Online Services
Reliance - Healthcare - DBB5        , Online Services
Tata - Electronics - 217I           , Food
BigBasket - Electronics - DQQG      , Online Services
Uber - Travel - LNWL                , Electronics
Tata - Automobile - 53X5            , Fashion
BigBasket - Electronics - M8DF      , Fashion
Zomato - Grocery - MPLU             , Electronics
Reliance - Grocery - 8F4P           , Travel
Amazon - Grocery - Q14M             , Automobile
Tata - Online Services - NUQ8       , Online Services
Zomato - Food - 1I73                , Fashion
Swiggy - Online Services - 7K04     , Grocery
Reliance - Online Services - 1Y6Z   , Food
Uber - Food - TSMS                  , Online Services
Myntra - Grocery - OLYY             , Grocery
